state_abbv,state_fips,year,website_pollingplace,website_reg_status,website_precinct_ballot,website_absentee_status,website_provisional_status,reg_rej,prov_partic,prov_rej_all,abs_rej_all_ballots,abs_nonret,uocava_rej,uocava_nonret,eavs_completeness,post_election_audit,nonvoter_illness_onyear_pct,nonvoter_illness_offyear_pct,nonvoter_reg_onyear_pct,nonvoter_reg_offyear_pct,online_reg,wait,residual,pct_reg_of_vep_vrs,vep_turnout
"KS","Kansas",2016,1,"1",1,0,"0",,.033406,.0112114,.0035644,.0881266,.0128312,.1590704,.939796,0,.13775086,,.05513639,,"1",5.504723,.025307,.8075151,.5772641
"KS","Kansas",2018,1,"1",0,.5,"0",,.0220005,.0058258,.0014242,.098428,.003642,.1043802,.9419301,0,,.1281831,,.0298225,"1",4.555366,,.8262428,.5115109
"KY","Kentucky",2008,1,"1",,,"",,.0004593,.0003642,.0010153,.0618627,,.2498479,.7222222,0,.22425771,,.05889091,,"0",12.31409,.0188383,.8316791,.5895327
"KY","Kentucky",2010,1,"1",0,0,"1",.2089105,.0000726,.0000677,.0008419,.0254521,.0656934,.2651515,.9995568,0,,.17314,,.0273906,"0",,,.764523,.4414108
"KY","Kentucky",2012,1,"1",0,0,"1",.2089529,.000158,.0001305,.000999,.0808597,.0809474,.2237081,1,0,.17743474,,.04519943,,"0",8.032156,.0102602,.8081189,.5590128
"KY","Kentucky",2014,1,"1",0,0,"1",,.0000898,.0000767,.0009333,.0679464,.1018277,.3571429,.9444444,0,,.1482159,,.0271423,"0",7.070019,,.8075726,.4403564
"KY","Kentucky",2016,1,"1",1,1,"1",.6719736,.0001493,.0001195,.0011004,.1036478,.0418269,.4587776,1,0,.166482,,.04025738,,"1",7.643252,.0166829,.8296631,.5872304
"KY","Kentucky",2018,1,"1",1,1,"1",.6378909,.0001142,.0001043,.0010842,.1165025,.1324232,.4279578,.9990387,1,,.156856,,.0256004,"1",8.267064,,.8092319,.4856621
"LA","Louisiana",2008,1,"0",,,"",.0590698,.0040746,.0023788,.0009476,.0259305,.0691343,.2909663,1,0,.2016062,,.04526043,,"0",19.07261,.0107515,.8808801,.6175855
"LA","Louisiana",2010,1,"1",1,1,"1",.1159358,.0002171,.000027,.0006461,.3442466,.1043643,.8804892,1,0,,.1732257,,.0413225,"1",,,.86245,.3994141
"LA","Louisiana",2012,1,"1",1,1,"1",.0780137,.0034063,.0021112,.0011784,.2173492,.0428422,.3880275,1,0,.17045942,,.03318321,,"1",20.24693,.0101675,.8502548,.6100044
"LA","Louisiana",2014,1,"1",1,1,"1",.0992271,.0010419,.0006689,.0012666,.2978559,.0640074,.8479988,1,0,,.1467682,,.0382911,"1",6.663304,,.8212861,.4505637
"LA","Louisiana",2016,1,"1",1,1,"1",.0528649,.002409,.0017826,.0011079,.2150946,.0593993,.4196441,1,1,.18314131,,.04184529,,"1",12.29062,.0100018,.8641496,.6001365
"LA","Louisiana",2018,1,"1",1,1,"1",.0559535,.0006114,.0004587,.0017084,.3282754,.0956468,.773755,1,1,,.1427252,,.0386513,"1",5.057682,,.8429124,.4476399
"MA","Massachusetts",2008,1,"0",,,"",,.0037744,.002718,.0006381,.0913532,.073864,.2611423,.6666667,0,.22329813,,.08706032,,"0",5.630793,.006981,.8705575,.6727288
"MA","Massachusetts",2010,1,"0",1,0,"0",.0330891,.0012405,.0008707,,.0588798,.0794937,.3245554,.8756685,0,,.171793,,.0221932,"0",,,.8188984,.4966685
"MA","Massachusetts",2012,1,"0",1,1,"0",.0334102,.0040575,.0030215,.0007845,.0823438,.0050396,.1808857,.9998856,0,.20336337,,.06830429,,"0",8.758975,.0051595,.8773614,.6659518
"MA","Massachusetts",2014,1,"1",1,1,"0",.0475713,.0012004,.0008862,.0004971,.0906886,.0067859,.2935498,1,0,,.1670783,,.0200162,"0",3.231891,,.8059961,.446268
"MA","Massachusetts",2016,1,"1",1,1,"0",.0334912,.002175,.0015227,.0015248,.1074175,.0095038,.1721112,.9999976,1,.19432175,,.0651627,,"1",5.338932,.0159095,.8767485,.6721011
"MA","Massachusetts",2018,1,"1",1,1,"0",.0461883,.0017424,.0012159,.0018728,.1518861,.0066093,.1788859,.9987447,1,,.1625401,,.0252902,"1",3.697242,,.8572566,.5459034
"MD","Maryland",2008,1,"1",,,"",,.0192204,.0064431,.0007224,.0926865,.0856509,.1741222,.8888889,1,.19235945,,.09176812,,"0",24.49189,.0113862,.8700553,.6781721
"MD","Maryland",2010,1,"1",1,1,"1",.0211606,.0199868,.0017113,.000607,.1456143,.1556095,.7464697,.9997876,1,,.1379261,,.0393463,"0",,,.812158,.4647394
"MD","Maryland",2012,1,"1",1,1,"1",.0025462,.0292138,.0040703,.0005537,.1245651,.1123021,.2578093,1,1,.19453773,,.06644569,,"1",29.18414,.0097785,.8707171,.6681667
"MD","Maryland",2014,1,"1",1,1,"1",.0001112,.0200928,.0014927,.0003977,.1906705,.0920852,.4571671,1,1,,.1217499,,.0387829,"1",4.791954,,.8518541,.4151856
"MD","Maryland",2016,1,"1",1,1,"1",.0015408,.0280195,.0033566,.0008506,.2210732,.076238,.3234063,1,1,.16130018,,.05530486,,"1",15.78131,.0092173,.8847268,.6659779
"MD","Maryland",2018,1,"1",1,1,"1",.0025933,.0233435,.0022628,.0008552,.2223271,.0296821,.3199795,1,1,,.1298147,,.0274132,"1",9.851649,,.8868241,.5422356
"ME","Maine",2008,1,"0",,,"",.008236,,,.0024635,.0276688,.0559273,.2873508,.9314949,0,.13937449,,.01420892,,"0",4.3596,.017856,.8645574,.7184191
"ME","Maine",2010,1,"0",1,0,"NA",.0104181,.000275,0,.0019584,.0368565,.0500759,.5104012,.9997647,0,,.1015629,,.0074562,"0",,,.8598595,.5600411
"ME","Maine",2012,1,"0",1,0,".",.0165906,.0004346,0,.0029748,.0319774,.0794365,.2551909,.9999949,0,.15452802,,.01218966,,"0",3.730127,.015975,.8545574,.6916283
"ME","Maine",2014,1,"1",1,0,".",.0184159,.0001396,0,.0022104,.0388701,.03,.2332361,.9999197,0,,.1191811,,.0096398,"0",4.767301,,.8482357,.5852008
"ME","Maine",2016,1,"1",1,0,"1",.0111876,.0002514,0,.0031908,.0226125,.5,0,1,0,.14256482,,.00995806,,"0",4.057429,.0311288,.8765755,.7049893
"ME","Maine",2018,1,"1",1,,"0",.0088605,.0004894,0,.0032922,.0402722,.0297644,.2027027,1,0,,.1268588,,.0096398,"0",5.001592,,.8712323,.6020591
"MI","Michigan",2008,1,"1",,,"",.0023448,.0007535,.0003917,.0016918,.0250295,.0905497,.2733931,.9634053,0,.15839989,,.04656121,,"0",20.39494,.0074049,.9044471,.6970152
"MI","Michigan",2010,1,"1",1,1,"0",.0025674,.0002563,.0001568,.0016677,.0457065,.0885368,.32848,1,0,,.1182201,,.0328043,"0",,,.8678957,.4516394
"MI","Michigan",2012,1,"1",1,1,"0",.0027539,.0005595,.0003106,.0016836,.029106,.0872351,.2511595,1,1,.16374734,,.03245489,,"0",21.92964,.0104043,.8952891,.653347
"MI","Michigan",2014,1,"1",1,1,"0",.0017235,.0003559,.0001402,.001604,.0723994,.0274646,.2455328,1,0,,.1241645,,.0243783,".5",2.884609,,.8664779,.4315599
"MI","Michigan",2016,1,"1",1,1,"0",.0007218,.0003879,.0003186,.0012659,.0612349,.0251353,.2177158,1,0,.13583705,,.03093756,,".5",8.301167,.010273,.8890972,.6465221
"MI","Michigan",2018,1,"1",1,1,"0",.0006761,.0001778,.0001262,.0013851,.054815,.0158915,.2464294,.9999469,0,,.1199042,,.0236532,"0",6.792833,,.8922639,.5777812
"MN","Minnesota",2008,1,"0",,,"",.0013859,,,.003398,,.063601,.2778373,.968371,1,.13356462,,.01187608,,"0",8.646645,.0033713,.9181286,.7810257
"MN","Minnesota",2010,1,"1",1,1,"NA",.0023995,,,.0036711,.0709079,.0734118,.349872,.9750772,1,,.1185615,,.0143632,"0",,,.8534724,.5586067
"MN","Minnesota",2012,1,"1",1,1,".",.0008924,,,.0026342,.0431996,.0763144,.2107462,1,1,.16280241,,.01234857,,"0",6.224818,.0048187,.8768958,.7611475
"MN","Minnesota",2014,1,"1",1,1,".",.0012605,,,.0024042,.1710997,.0653824,.3742975,1,1,,.1072707,,.0091464,"1",2.395515,,.8252797,.5050809
"MN","Minnesota",2016,1,"1",1,1,".",.000659,,,.0020449,.0754312,.0757648,.2334821,1,1,.15444912,,.02014818,,"1",6.853027,.0077648,.8865658,.7424856
"MN","Minnesota",2018,1,"1",1,1,".",.0007705,0,0,.0028565,.1129947,.1268927,.2836595,1,1,,.1076993,,.0092386,"1",3.367961,,.8842356,.6424988
"MO","Missouri",2008,1,"1",,,"",,.0023175,.0017253,.0018226,.0426211,.0460646,.1912849,.9568514,1,.16619581,,.09915379,,"0",25.94895,,.8546824,.691386
"MO","Missouri",2010,1,"1",1,0,"0",,.001859,.0010259,.0010335,.0367766,.0770588,.6100417,.9761097,1,,.1527473,,.0449207,"0",,,.8176373,.4446764
"MO","Missouri",2012,1,"1",1,0,"0",.0843807,.0022504,.0015879,.0017868,.0459155,.0386089,.2168997,.9968871,1,.16751409,,.07580572,,"0",12.70876,,.867941,.6251281
"MO","Missouri",2014,1,"1",1,0,"0",.0002775,.0006368,.0004254,.000935,.0638707,.027163,.420739,1,1,,.1424134,,.0325401,"1",3.139476,,.8345045,.3178498
"MO","Missouri",2016,1,"1",1,0,"0",.0051779,.0020061,.0012788,.0019668,.047387,.0159935,.2617639,.9331664,1,.17090154,,.05723101,,"1",13.85271,,.853853,.6225004
"MO","Missouri",2018,1,"1",1,0,"0",,.0017601,.0011605,.0018408,.052859,.0635151,.3467222,.882166,1,,.1351317,,.0339938,"1",7.875763,,.8674462,.5343425
"MS","Mississippi",2008,0,"0",,,"",,,,,,,,.7352235,0,.18534994,,.08251782,,"0",11.00348,,.8682269,.610338
"MS","Mississippi",2010,1,"0",0,0,"0",,,,,,,.1980306,.784887,0,,.1851464,,.0283628,"0",,,.8220344,.3697695
"MS","Mississippi",2012,1,"0",0,0,"0",,,,,,,,.7214549,0,.20690326,,.06482957,,"0",7.692284,,.9019811,.5971594
"MS","Mississippi",2014,1,"0",1,0,"0",,.006813,.001453,.0009071,.0919576,.0163934,.4518349,.9352053,0,,.1854997,,.019775,"0",2.43111,,.852437,.2888636
"MS","Mississippi",2016,1,"1",1,0,"0",.0021845,.0177723,.0044271,.0013073,.0601137,.0089538,.2659979,.9444444,0,.1873583,,.07497387,,"0",8.041148,,.8704088,.5556911
"MS","Mississippi",2018,1,"1",1,0,"0",.0069734,.0130457,.0033496,.0004764,.0836004,,,.9410489,0,,.1537801,,.0160792,"0",6.65768,,.842239,.4365763
"MT","Montana",2008,0,"0",,,"",.0098772,.0075603,.000201,.0039429,.040865,.0671113,.3245223,.9959454,0,.13680297,,.03711556,,"0",6.151454,.0116828,.8020693,.6707515
"MT","Montana",2010,1,"1",0,1,"0",.0165496,.0074585,.0003432,.0021874,.092261,.037785,.6082828,.9995347,1,,.1188301,,.0328833,"0",,,.7767602,.4841097
"MT","Montana",2012,1,"1",1,1,"0",.0110177,.0113057,.0005448,.0017339,.0926698,.0099294,.3299346,1,1,.13012452,,.05535465,,"0",16.50092,.0163304,.8272051,.6363162
"MT","Montana",2014,1,"1",1,1,"0",.033068,.0122061,.00042,.0025011,.1113598,.0126263,.3415179,1,1,,.1006493,,.0333738,"0",2.102134,,.741809,.4726295
"MT","Montana",2016,1,"1",1,1,"0",.006037,.014732,.0006075,.0021764,.0509393,.0077465,.150231,.9444444,1,.08457123,,.04844387,,"0",3.284164,.0292527,.8223944,.6180488
"MT","Montana",2018,1,"1",1,1,"0",.0079363,.0200333,.0007431,.0026993,.1692129,.0034317,.1844388,.9998876,1,,.082339,,.0316327,"0",3.773566,,.8218935,.6196992
"NC","North Carolina",2008,1,"1",,,"",.0325179,.012442,.0063319,.0061039,.1448793,.0793941,.3295829,1,1,.16834645,,.07527958,,"0",21.04392,.0100543,.8450992,.6613565
"NC","North Carolina",2010,1,"1",1,1,"1",.0908122,.0097223,.0039112,.0002759,.1178384,.0837624,.7818627,1,1,,.1424918,,.0315861,"0",,,.7933555,.3979382
"NC","North Carolina",2012,1,"1",1,1,"1",.042992,.0112764,.0061303,.0004928,.1070831,.0089706,.2089184,1,1,.17357709,,.07726049,,"0",13.54665,.0081709,.8882124,.6516388
"NC","North Carolina",2014,1,"1",1,1,"1",.0611137,.0064252,.0033574,.0013204,.1906282,.0084998,.281746,1,1,,.1298475,,.0230063,"0",8.753906,,.8304456,.412183
"NC","North Carolina",2016,1,"1",0,1,"1",.1058033,.0129297,.0071971,.0010364,.1563657,.0131949,.1876719,1,1,.16480404,,.07247513,,"0",14.30434,.0058864,.8798371,.6478925
"NC","North Carolina",2018,1,"1",1,1,"1",.186792,.0096596,.0047441,.0015748,.242552,.0044485,.1790548,.9999147,1,,.1308446,,.0196207,"0",9.514041,,.856142,.4956807
"ND","North Dakota",2008,1,"NA",,,"",,,,.0012028,.0635516,.0225933,.2337565,1,1,.10326316,,.02251222,,"NA",5.319697,.0161802,,.6362067
"ND","North Dakota",2010,1,"NA",1,1,"NA",,,,.0007551,.0611391,.0054645,.3383459,1,1,,.075033,,.014875,"NA",,,,.4666774
"ND","North Dakota",2012,1,".",1,1,".",,,,.0011004,.0546361,.0135849,.1830635,1,1,.10116036,,.02324787,,".",7.457581,.0089915,,.610757
"ND","North Dakota",2014,1,".",1,1,".",,,,.0023522,.0614769,.0136054,.2017291,1,1,,.0764923,,.0181942,".",3.793256,,,.4498319
"ND","North Dakota",2016,1,".",1,1,".",,,,.001746,.0496749,.0326667,.1349481,1,1,.1006645,,.02373986,,".",6.714323,.0159597,,.6094538
"ND","North Dakota",2018,1,".",1,1,".",,0,0,.001679,.0535897,.0307882,,.9166667,1,,.0683013,,.0256528,".",3.305078,,,.5860482
"NE","Nebraska",2008,1,"1",,,"",.0046349,.0190667,.0041994,.0022987,.0401351,.0785109,.1882458,1,0,.08956382,,.07084619,,"0",9.290749,.0131072,.8273379,.6369427
"NE","Nebraska",2010,1,"1",0,0,"1",,.011102,.0020039,.0021191,.081558,.1160991,.6389044,.9742549,0,,.0865468,,.029165,"0",,,.7737828,.3797175
"NE","Nebraska",2012,1,"1",0,1,"1",.0034177,.0185515,.0039948,.0048334,.1055464,.0459311,.1462063,.9822419,1,.09139717,,.07870281,,"0",5.841214,.0122674,.814917,.6083787
"NE","Nebraska",2014,1,"1",0,1,"1",.0019134,.011359,.0021218,.0033738,.0792163,.0565217,.3072289,1,1,,.0842369,,.0271517,"0",3.010189,,.7757987,.4149522
"NE","Nebraska",2016,1,"1",1,1,"1",.0017888,.0186384,.0044377,.0030984,.0393038,.0468904,.1850362,1,1,.10420382,,.06693326,,"1",5.621894,.0189943,.8556443,.6253982
"NE","Nebraska",2018,1,"1",1,1,"1",.00271,.0151991,.0032895,.0021328,.0932311,.0465718,.1714898,.9963686,1,,.094191,,.0210425,"1",3.748601,,.8008748,.5179651
"NH","New Hampshire",2008,0,"0",,,"",,,,.001764,.0474093,.0436164,.1798152,.6875,0,.1706019,,.02197219,,"0",7.460956,.0119488,.8431196,.7252814
"NH","New Hampshire",2010,1,"1",0,1,"NA",,,,.0014564,.0530247,.0428456,.4724947,.8125,0,,.1123418,,.0149181,"0",,,.7756665,.4619778
"NH","New Hampshire",2012,1,"1",0,1,".",.0000173,,,.0024141,.0472792,.0733716,.1266404,1,0,.15795779,,.02003147,,"0",10.68225,.0109887,.8415838,.7089582
"NH","New Hampshire",2014,1,"1",0,1,".",0,,,.0015757,.048777,.077574,.2033708,1,0,,.1003753,,.0167323,"0",5.17061,,.7832226,.48363
"NH","New Hampshire",2016,1,"1",1,1,".",0,,,.0020629,.0349846,.0493827,.1219512,1,0,.15510112,,.01556213,,"0",5.181927,.0152861,.8683236,.7142257
"NH","New Hampshire",2018,1,"1",1,1,".",0,0,0,.0020617,.0473191,.0647583,.1649687,1,0,,.1046127,,.0135349,"0",4.280653,,.8468997,.546473
"NJ","New Jersey",2008,1,"1",,,"",.0453738,.0182946,.0046115,.0016587,.4337221,.0294278,.3158344,.8954756,,.19134796,,.06595119,,"0",7.351229,.0183422,.8546985,.6769154
"NJ","New Jersey",2010,1,"1",0,0,"0",.0836036,.0080461,.0015351,.0015383,.2192469,.0453461,.749744,1,0,,.1155499,,.0285609,"0",,,.8194681,.3778218
"NJ","New Jersey",2012,1,"1",0,0,"0",.0860244,.0265077,.0035571,.0017768,.1560629,.0144084,.2898931,1,0,.1966214,,.05321155,,"0",4.718296,.0101081,.8654117,.6261523
"NJ","New Jersey",2014,1,"1",0,1,"1",.1137122,.0083984,.0015024,.0028447,.3011903,.0280749,.50299,1,0,,.1095995,,.02505,"0",1.983866,,.8119155,.3254077
"NJ","New Jersey",2016,1,"1",0,0,"0",.0107858,.014174,.0026756,.0025161,.1363473,.0107421,.18986,1,0,.16536908,,.04990722,,".5",6.749684,.0127814,.8678229,.641102
"NJ","New Jersey",2018,1,"1",1,1,"1",.019051,.0249298,.0031161,.0035997,.2784218,.0497097,.237199,1,0,,.1280748,,.0268358,"0",4.386786,,.8601954,.5313149
"NM","New Mexico",2008,1,"1",,,"",,.0085491,,.0016928,,.0201342,.2546192,.81182,,.16679956,,.06040423,,"0",12.25702,.0038483,.8082556,.6115862
"NM","New Mexico",2010,1,"1",0,0,"1",,.0095654,.0019381,,0,.0182421,.0130293,.8955516,1,,.1634693,,.037951,"0",,,.7471498,.4307647
"NM","New Mexico",2012,1,"1",1,0,"1",,.0096773,.0032017,.0021323,.0623519,.0296384,.3298872,.9605955,1,.1630815,,.06005833,,"0",4.220051,.0035041,.8249483,.5491034
"NM","New Mexico",2014,1,"1",0,0,"0",,.0045029,.0015324,.0006048,.1755857,.0361174,.3530326,.9275535,1,,.1341615,,.0259376,"0",5.44156,,.7409923,.356866
"NM","New Mexico",2016,1,"1",1,0,"1",,.0070835,.0039325,,.1185405,,.2006665,.9304778,1,.1428771,,.06389387,,"1",5.606374,.0071561,.7552711,.5480888
"NM","New Mexico",2018,1,"1",1,1,"1",.0131483,.0058689,.0022386,.000344,.1200613,.0356696,.1472785,.9989402,1,,.1049268,,.0193683,"1",3.595031,,.7488616,.4733722
"NV","Nevada",2008,1,"1",,,"",.0612805,.0068071,.0039401,.0056215,.0880472,.1285561,.3744487,.996626,1,.09896084,,.09457508,,"0",12.10235,.0022381,.7760054,.571665
"NV","Nevada",2010,1,"1",0,1,"0",.0043834,.0041489,.001922,.0013234,.14117,.1239316,.2691589,.9874724,1,,.1019619,,.0337136,"0",,,.7127964,.4124534
"NV","Nevada",2012,1,"1",0,1,"0",.0390697,.0081836,.0047761,.0011397,.1497916,.0433715,.1792526,1,1,.12433895,,.08226512,,"1",8.453208,.0017174,.7899016,.5723161
"NV","Nevada",2014,1,"1",1,1,"0",.0942204,.000771,.0003674,.0020107,.1558947,.0664712,.4508639,1,1,,.089833,,.0266197,"1",2.886995,,.6852967,.2900864
